2025-11-21T06:02:49.000000000Z [inf]  Starting Container
2025-11-21T06:02:51.206878541Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:02:51.206881806Z [err]  Traceback (most recent call last):
2025-11-21T06:02:51.206889836Z [err]      )
2025-11-21T06:02:51.206891402Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2025-11-21T06:02:51.206893432Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2025-11-21T06:02:51.206899918Z [err]      ^
2025-11-21T06:02:51.206900884Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2025-11-21T06:02:51.206900885Z [err]      return callback(*args, **kwargs)
2025-11-21T06:02:51.206904521Z [err]      sys.exit(main())
2025-11-21T06:02:51.206908781Z [err]      rv = self.invoke(ctx)
2025-11-21T06:02:51.206910294Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 423, in main
2025-11-21T06:02:51.206915315Z [err]               ~~~~^^
2025-11-21T06:02:51.206916518Z [err]          app,
2025-11-21T06:02:51.206917586Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2025-11-21T06:02:51.206919358Z [err]      run(
2025-11-21T06:02:51.206924981Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2025-11-21T06:02:51.206927163Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-21T06:02:51.206927213Z [err]          ^^^^
2025-11-21T06:02:51.206927590Z [err]      ~~~^
2025-11-21T06:02:51.206932372Z [err]      return self.main(*args, **kwargs)
2025-11-21T06:02:51.206935759Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:02:51.206936837Z [err]      ...<46 lines>...
2025-11-21T06:02:51.206938510Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2025-11-21T06:02:51.206944806Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2025-11-21T06:02:51.210824997Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 593, in run
2025-11-21T06:02:51.210829181Z [err]      server.run()
2025-11-21T06:02:51.210832951Z [err]      ~~~~~~~~~~^^
2025-11-21T06:02:51.210837316Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2025-11-21T06:02:51.210841457Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-21T06:02:51.210846000Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 195, in run
2025-11-21T06:02:51.210850590Z [err]      return runner.run(main)
2025-11-21T06:02:51.210855133Z [err]             ~~~~~~~~~~^^^^^^
2025-11-21T06:02:51.210859648Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 118, in run
2025-11-21T06:02:51.210864456Z [err]      return self._loop.run_until_complete(task)
2025-11-21T06:02:51.210868821Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2025-11-21T06:02:51.210873406Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-21T06:02:51.210878159Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2025-11-21T06:02:51.210883143Z [err]      await self._serve(sockets)
2025-11-21T06:02:51.210888259Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-21T06:02:51.210894115Z [err]      config.load()
2025-11-21T06:02:51.210898943Z [err]      ~~~~~~~~~~~^^
2025-11-21T06:02:51.210903834Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2025-11-21T06:02:51.210907670Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-21T06:02:51.210912268Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2025-11-21T06:02:51.210919691Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-21T06:02:51.213463278Z [err]      module = importlib.import_module(module_str)
